,L,R
0,z,A4
1,A3,C#5E5
2,G3D4,B4G5
3,z,C6
4,z,D5
5,F3,D4
6,D4,E5G5
7,z,B3
8,z,E5
9,z,z
10,z,F#5
11,z,B4
12,z,F#4
13,z,D6
14,A3,D5F#5
15,z,F#5
16,z,G4
17,z,G5
18,E3G3,E5A5
19,C3,C4E4
20,z,E5
21,z,G5
22,z,A4
23,z,D5
24,z,E4
25,z,B4
26,z,A4
27,z,D5
28,z,A4
29,z,F5
30,z,D5
31,z,D5
32,z,D5
33,D2,D4F#4A4D5
34,z,A4
35,z,A4
36,z,C5
37,z,D5
38,z,F#5
39,z,z
40,z,D5
41,B3,G4D5
42,z,A5
43,z,E5
44,z,C5
45,z,E5
46,z,A4
47,z,C5
48,z,B4
49,z,A5
50,F3,D4
51,z,A4
52,z,E4
53,D4,E5G5
54,z,F#4
55,z,G4
56,z,G5
57,z,A4
58,z,A4
59,z,C6
60,z,D5
61,z,A4
62,F3,F4
63,z,C5
64,z,C6
65,z,F#5
66,z,A4
67,z,B4
68,C3,C4
69,z,G4
70,z,G5
71,F3,D4
72,A3,D#5G5
73,A#2,A#4
74,z,z
75,z,A4
76,B3,G#5
77,z,F#4
78,z,D5
79,z,G4
80,z,z
81,z,A4
82,z,D5
83,z,z
84,z,C5
85,z,z
86,D3,D4A4
87,z,C5
88,z,F5
89,z,z
90,z,F#5A5
91,z,E4
92,z,G4
93,z,E5
94,D4,A#5
95,z,B4
96,z,D5
97,C3,C4
98,z,A4
99,z,E4G#4
100,z,B5
101,z,C6
102,z,C6
103,z,G4
104,A#2,A#3
105,z,F5
106,z,C5
107,z,E5G5C6
108,z,B4
109,A3,G#4
110,z,A5
111,C3E3G3,C4C5
112,F3,D4
113,z,E5
114,z,C5
115,F3,D4
116,z,F5
117,z,D5
118,z,B4
119,z,F5
120,z,D6
121,D4,A#5
122,F#2,F#5D6
123,C4,D#5
124,z,E5
125,F3,F4
126,z,B4
127,z,C5
128,z,A5
129,z,D5
130,z,G5
131,z,B5
132,z,B5
133,z,A4
134,z,F#4
135,z,D5
136,z,z
137,z,E5
138,F3,D4
139,F#2,F#5D6
140,z,F4A4
141,z,z
142,z,E4
143,F3,D4
144,A3,C#5
145,F3,D4
146,z,z
147,F3,D4
148,z,G4
149,C3,C4
150,A#2,A#3
151,z,z
152,z,E5
153,z,B4
154,F3,F4
155,z,D5
156,G3,D#4
157,F3,A5C6
158,z,C5
159,z,E4
160,z,B4
161,z,E5
162,z,z
163,z,E5
164,z,E5
165,z,G4
166,B2,D4F4
167,z,B4
168,z,C5
169,D2,F#4D5
170,A3,C#5
171,z,E5G5C6
172,A3,G#4
173,z,G4
174,z,G5
175,A3,B4D5
176,z,C5
177,z,z
178,z,B4
179,z,A4
180,z,A4
181,z,A5
182,z,B4
183,D4,A#5
184,D2,D3
185,F#3,D5B5
186,z,A5
187,F3,D4
188,z,D5
189,E2,E3C4
190,F3,D4
191,z,C6
192,z,A4
193,z,D5
194,C3C4,G4A#4E5
195,z,B4
196,z,C5
197,z,F5
198,z,F5
199,A2,D4F#4
200,z,z
201,C4D4,B4G#5
202,z,D5
203,z,A4
204,z,C6
205,z,A5
206,z,E5
207,z,B4
208,z,D5
209,z,F#5
210,z,G4
211,z,E5
212,z,G5
213,z,B3
214,z,C5
215,z,C5
216,C4D4,C5A5
217,F3,D4
218,z,A4
219,D3,G4B4
220,z,A4
221,z,C5
222,z,D6
223,C3,C4E4
224,z,G5
225,z,A5
226,A3,C#5
227,z,D5
228,z,G4
229,z,E5
230,A3,C#5
231,z,F#5
232,z,C5
233,z,C5
234,A#2,D4F4A#4
235,z,A4
236,z,F#5
237,F3,D4
238,A3,C#5E5
239,z,E5G5C6
240,z,G5
241,F3,F4
242,z,G4
243,z,A4
244,z,F#5
245,z,B5
246,z,C6
247,z,E4
248,z,E5
249,z,z
250,z,A4
251,G3,E6
252,z,z
253,z,z
254,z,C5
255,A#2,A#4
256,z,E4
257,z,A5
258,A3,D5F#5
259,A3,C#5
260,z,G4
261,z,A4
262,z,C6
263,z,B4
264,z,z
265,F3,F4
266,z,E5
267,z,G4
268,z,D5
269,z,C5
270,z,F#4
271,z,A4
272,z,A5
273,z,F5
274,z,z
275,z,D6
276,z,C5
277,z,z
278,z,F#4
279,z,G5
280,z,B5
281,z,G4
282,z,B3
283,C3,C4E4
284,z,D6
285,z,G4
286,z,z
287,z,E5
288,F3,D4
289,z,C5
290,z,z
291,A#2,A#4
292,A3,C#5A5
293,E3G3,C5E5
294,z,C5
295,C3,C4
296,z,D5
297,z,G5
298,D4,A#5
299,z,A5
300,A#2,A#4
301,C4,D#5
302,z,B5
303,z,C5
304,D4,E5G5
305,z,z
306,z,D3B3
307,z,z
308,z,E5
309,z,z
310,z,A4
311,F3,D4
312,z,z
313,z,F5
314,z,E5
315,z,G4
316,z,F5
317,z,E5
318,z,G4
319,z,z
320,D3,G4B4
321,z,E5
322,z,C5
323,z,G5
324,z,z
325,z,F5
326,z,G4
327,F3,F4
328,z,A5
329,z,z
330,z,A4
331,z,C5
332,z,F#4
333,z,B5
334,z,E4
335,z,C5
336,z,C5
337,z,z
338,z,F5
339,z,B5
340,z,A4
341,C3,C4
342,z,G5
343,z,A4
344,C4,D#5
345,z,A4
346,z,D5
347,z,F5
348,z,G4
349,z,B4
350,z,A5
351,A#2,A#4
352,E4,E4C5
353,z,A4
354,z,C5
355,E3G3,C5E5
356,z,z
357,F3,F4
358,z,G5
359,z,G4
360,D4,E5G5
361,z,F#5
362,z,z
363,z,E5
364,z,E5
365,z,E4
366,z,B5
367,z,F#4
368,C4,D#5
369,z,z
370,z,D5
371,z,E4
372,z,E5
373,A#2,A#3
374,z,D5
375,z,E5
376,z,F5
377,z,D5
378,z,z
379,z,E5
380,z,E5
381,z,A4
382,z,z
383,C4,D#5
384,z,A4
385,F3,D4
386,z,D5
387,z,G5
388,z,D5
389,F3,D4
390,z,z
391,z,G4
392,F3,F4
393,z,A5
394,z,B4
395,A3,C#5
396,z,A4
397,z,A5
398,A3,D5F#5
399,z,E4
400,z,G5
401,z,z
402,z,B4
403,z,D6
404,z,G4
405,z,D5
406,z,G5
407,z,C5
408,z,A4
409,z,A4
410,z,E4
411,F3,F4
412,z,A5
413,z,D5
414,z,z
415,z,B4
416,z,G5
417,z,F#4
418,F3,D4
419,z,B4
420,z,D6
421,A#2,A#3
422,z,E4
423,z,z
424,z,z
425,z,D5
426,z,D5
427,z,z
428,z,E4
429,z,G4
430,F3,D4
431,z,G4
432,z,A5
433,z,G4
434,z,C5
435,z,A4
436,G3,E6
437,F3,D4
438,z,F5
439,F3,D4
440,z,F5
441,z,E5
442,F3,F#3C4
443,B2,D4F4
444,F#3,B5D6
445,z,E5
446,z,B4
447,C3,C4
448,z,E5
449,z,z
450,z,E4
451,C4,D#5
452,F3,F4
453,z,G4
454,z,G5
455,z,D5
456,z,B5
457,A3,B4D5
458,z,z
459,z,F5
460,F3,F4
461,z,C5
462,z,A4
463,z,D5
464,A#2,A#4
465,z,G5
466,z,B4
467,z,F5
468,z,C6
469,z,D6
470,z,F#5
471,A#2,A#4
472,F3,D4
473,G3,D5F5
474,z,z
475,z,B4
476,z,F#4
477,z,z
478,z,G4
479,z,G4
480,F3,D4
481,F#2F#3,A4C5
482,z,D5
483,A#2,A#4
484,z,C5
485,A#2,A#4
486,F#3,D5B5
487,z,C6
488,z,G5
489,z,B4
490,F3,F4
491,F3,F4
492,z,A5
493,z,C5
494,z,D6
495,z,z
496,z,E5
497,z,B4
498,z,A4
499,z,z
500,z,G4
501,z,E5
502,A#2,A#4
503,z,A4
504,z,C6
505,z,A4
506,z,C6
507,z,C5
508,D4,E5G5
509,z,B4
510,z,G4
511,z,G5
512,z,D5
513,z,E4G4
514,z,A4
515,G3,E6
516,z,z
517,C3,C4E4
518,z,z
519,z,E5
520,z,C5
521,z,z
522,F3,F4
523,z,F#5
524,A#2,A#4
525,z,D5
526,A3,C#5
527,z,G5
528,z,E4
529,z,G4
530,z,E4
531,z,B5
532,E3G3,C5E5
533,z,B4
534,z,z
535,z,B4
536,z,E5
537,C3,C4
538,z,z
539,z,F#5
540,z,E5
541,z,F5
542,z,G5
543,z,G4
544,z,G3
545,z,G5
546,z,D5
547,z,G5
548,F3,F5A5
549,z,F#4
550,z,D5
551,z,F#5A5
552,B2,D4F4
553,z,A4
554,z,E5
555,z,A4
556,z,D5
557,E3,A3D#4
558,z,A5
559,z,z
560,z,B4
561,z,D5
562,z,E5
563,z,A5
564,z,G4
565,C4,B3D4G4
566,z,E4
567,F3,D4
568,z,F5
569,z,D5
570,z,D5
571,A3,C#5
572,z,G5
573,z,A4
574,z,A5
575,G3,D#4
576,G3,E6
577,C4,G5A#5
578,z,A3
579,z,A5
580,z,G5
581,z,C5
582,F3,F4
583,E3G3,C5E5
584,z,C5
585,z,G4
586,z,B5
587,z,E4
588,z,C5
589,C3,C4E4
590,z,C5
591,z,C5
592,F3,F4
593,z,B5
594,z,G4
595,C3,C4E4
596,z,G5
597,z,D5
598,z,A4
599,C3E3G3,C4C5
600,E3,C#4
601,z,D5
602,z,z
603,z,A4
604,z,z
605,z,z
606,z,F5
607,z,F5
608,z,D5
609,z,D5
610,z,A5
611,z,B5
612,z,A5
613,z,F#4
614,z,C5
615,z,A5
616,z,G5
617,z,C6
618,z,E5
619,z,D5
620,z,A4
621,z,A4
622,A3,C#5
623,z,G5
624,z,B4
625,F#3,D5B5
626,z,G5
627,z,D5
628,G3,E6
629,z,C5
630,z,z
631,A3,G#4
632,z,C5
633,z,G4
634,z,C5
635,C4D4,B4G#5
636,z,G5
637,z,G5
638,C4,D#5
639,z,D5
640,z,z
641,z,F4A4
642,z,B4
643,z,A3
644,z,z
645,z,A4
646,z,G5
647,z,B4
648,z,z
649,F3,D4
650,z,z
651,z,C6
652,z,G4
653,A3,C#5E5
654,A3,C#5
655,z,E5
656,A3,C#5
657,z,C5
658,z,G5
659,z,B4
660,z,A5
661,z,C5
662,z,A4
663,z,B4
664,z,G4
665,z,B4
666,z,A4
667,z,B5
668,F3,D4
669,F3,F4
670,z,F#4
671,D4,G5B5
672,F3,F4
673,z,B4
674,D4,E5G5
675,F3,D4
676,z,G4
677,z,F5
678,z,z
679,z,z
680,z,z
681,z,F#4
682,z,G5
683,z,E4
684,z,F#4
685,z,B5
686,F3,F5A5
687,z,G4
688,z,A4
689,C4,D#5
690,z,B4
691,z,z
692,D4,A#5
693,z,z
694,z,C5
695,z,D5
696,D4,E5G5
697,z,A4
698,z,E5
699,z,z
700,F3,F5A5
701,E3G3,C5E5
702,z,z
703,z,E5
704,F3,F5A5
705,z,E5
706,z,F#5
707,D3,F#4A4
708,A2,D4F#4
709,A3,G#4
710,z,D5
711,z,F#4
712,z,G4
713,z,B4
714,E3G3,C5E5
715,z,B4
716,A3,G#4
717,z,D5
718,z,F5
719,D4,E5G5
720,z,z
721,z,z
722,z,A4
723,z,D5
724,z,B5
725,z,C5
726,z,A4
727,z,D5
728,z,E4
729,z,C5
730,F3,D4
731,z,G4
732,z,G5
733,D4,A#5
734,F3,D4
735,z,z
736,E3G3,C5E5
737,z,G5
738,F3,D4
739,z,G5
740,G3,E6
741,z,D5
742,z,D5
743,z,D5
744,F3,F4
745,F3,F4
746,B2,D4F4
747,z,G3
748,F3,D4
749,z,E5
750,z,D5
751,z,F#4
752,z,A5
753,z,F4A4
754,z,E5
755,A3,C#5
756,z,D5
757,z,D5
758,z,C5
759,E3G3,C5E5
760,z,B3
761,z,A5
762,z,A5
763,F3,F4
764,z,z
765,A3,C#6
766,z,B4
767,z,z
768,z,E5
769,z,E5
770,B2,D4F4
771,z,A5
772,z,F#5
773,z,E4
774,z,z
775,E3G3,E5A5
776,z,A4
777,z,E4
778,z,B4
779,z,B4
780,z,z
781,z,E4G#4
782,z,E5
783,A3,D5F#5
784,z,G5
785,z,D5
786,z,F5
787,z,C5
788,z,G5
789,z,E5
790,A3,G#4
791,z,F4A4
792,z,E5
793,D3,F#4A4
794,z,E5
795,z,A5
796,z,F5
797,z,B5
798,z,C5
799,C3,C4E4
800,z,G4
801,A#2,A#4
802,G3,D5F5
803,z,z
804,D4,A#5
805,z,D6
806,z,A5
807,z,G4
808,z,z
809,z,E5
810,z,E5
811,z,F5
812,z,A5
813,z,E4
814,z,G5
815,z,A4
816,A#2,A#3
817,z,D5
818,z,E4
819,G4,B3D4
820,z,A4
821,z,C6
822,A3,C#5
823,A3,C#5
824,z,D5
825,F3,F4
826,z,z
827,z,G5
828,z,A5
829,z,F5
830,z,D5
831,z,G4
832,z,A4
833,z,A4
834,z,E5
835,z,D5
836,z,F#5
837,z,G5
838,z,A5
839,z,G4
840,z,D5
841,z,A4
842,z,A5
843,z,C5
844,z,F#5
845,G3,E6
846,C3,C4
847,z,G5
848,z,B4
849,z,A4
850,z,E5
851,z,A5
852,z,B5
853,z,z
854,z,F5
855,z,D5
856,A3,G#4
857,A3,C#5
858,D4,E5G5
859,F3,D4
860,z,A5
861,z,E5
862,C3,C4
863,C3,C4
864,F3,D4
865,z,G5
866,z,z
867,z,z
868,z,E4
869,z,G3
870,z,G4
871,z,z
872,z,G5
873,F3,F4
874,z,G4
875,E3,C#4
876,z,A4
877,A3,C#5
878,z,C5
879,z,G4
880,F3,D4
881,z,C6
882,z,E4
883,z,B4
884,z,G4
885,z,E4
886,z,E5
887,z,A5
888,z,D5
889,A#2,A#4
890,z,D5
891,z,D5
892,z,B4
893,z,z
894,z,C5
895,z,F#4
896,z,z
897,z,F#4
898,G3,D#4
899,z,B4
900,z,C5
901,z,E5
902,z,D5
903,z,B4
904,D4,A#5
905,z,E5
906,z,G5
907,z,G4
908,z,C5
909,z,C5
910,z,E5
911,D3,G4B4
912,z,B5
913,A3,G#4
914,z,z
915,z,E5
916,z,D5
917,z,E4G4
918,A#2,A#4
919,z,A4
920,z,B4
921,z,D5
922,C4,D#5
923,z,C5
924,z,A4
925,z,D5
926,z,G5
927,z,E5
928,G4,B3D4
929,z,E4
930,z,E5
931,z,z
932,z,G3
933,z,B4
934,A3,C#5
935,z,G5
936,z,A4
937,z,F5
938,z,F5
939,z,F#5
940,A3,B4D5
941,z,A4
942,z,B4
943,z,D5
944,A#2,A#4
945,z,B4
946,z,z
947,z,A4
948,z,D5
949,F3,D4
950,F3,D4
951,z,C5
952,F3,D4
953,z,D#4A4
954,z,G4
955,z,B5
956,z,E5
957,z,C5
958,z,G5
959,z,D5
960,z,B4
961,C3,C4
962,C3,C4
963,z,D5
964,A3,C#6
965,F3,D4
966,z,G4
967,z,B4
968,z,z
969,z,D5
970,z,G3
971,z,D5
972,z,z
973,z,A4
974,z,F#4
975,z,D5
976,z,F#4
977,z,A5
978,z,C6
979,z,G4
980,A3,B4D5
981,z,C5
982,z,C5
983,z,A5
984,A3,C#5
985,F3,D4
986,z,D5
987,z,A4
988,z,G4
989,z,C5
990,z,E5
991,z,C5
992,z,D5
993,C4,D#5
994,z,E4G#4
995,z,C6
996,z,F#5
997,A3,C#5
998,z,z
999,z,C5
1000,z,E5G5C6
1001,z,D6
1002,z,D5
1003,z,G5
1004,F3,D4
1005,z,G5
1006,G3,D#4
1007,z,G4
1008,z,G5
1009,z,G5
1010,z,C5
1011,z,B4
1012,z,A5
1013,B2,D4F4
1014,z,F#4
1015,z,B5
1016,z,D5
1017,G3,E6
1018,z,G4
1019,z,E5
1020,z,F#4
1021,z,E5
1022,z,E4
1023,z,D5
1024,z,F5
1025,z,C5
1026,z,C5
1027,z,F#4
1028,z,A5
1029,C3,C4
1030,z,z
1031,z,C5
1032,z,G5
1033,F3,D4
1034,z,B4
1035,z,D5
1036,z,z
1037,z,E5
1038,z,A4
1039,z,F#4
1040,C3,C4E4
1041,z,F5
1042,z,E5
1043,z,D5
1044,z,D5
1045,z,z
1046,z,C6
1047,z,G4
1048,z,F#5
1049,z,A5
1050,G2D3,G5G6
1051,z,A4
1052,z,D5
1053,z,G5
1054,z,B5
1055,z,C5
1056,A3,C#4E4
1057,z,B4
1058,z,z
1059,z,B5
1060,A#2,A#3
1061,z,G5
1062,z,z
1063,z,E5
1064,A#2,A#4
1065,z,A4
1066,z,A5
1067,z,A4
1068,z,G5
1069,E3G3,C5E5
1070,F3,D4
1071,z,E4
1072,z,E4
1073,z,B5
1074,A3,C#5
1075,B2,D4F4
1076,z,C5
1077,z,z
1078,z,G5
1079,z,E4
1080,z,z
1081,z,E5
1082,z,B5
1083,C3,C4
1084,F3,A5C6
1085,z,G4
1086,z,E4
1087,z,G4
1088,A3,C#5
1089,G3,D#4
1090,G3,D#4
1091,z,G4
1092,F3,D4
1093,z,G4
1094,z,G4
1095,z,C5
1096,z,G5
1097,z,E4
1098,z,G4
1099,z,z
1100,z,F#4
1101,z,G4
1102,z,E5
1103,C4D4,C5A5
1104,z,E4G4
1105,z,G4
1106,z,D4A#4
1107,z,E5
1108,z,D5
1109,z,B5
1110,z,D5
1111,z,D5
1112,F3,D4
1113,z,F#5
1114,G3,D5F5
1115,z,C6
1116,z,F5
1117,z,G4
1118,z,D5
1119,D3,G#3
1120,F3,F4
1121,z,z
1122,z,G5
1123,F3,F4
1124,z,B5
1125,z,F5
1126,z,A5
1127,F3,D4
1128,z,G5
1129,z,A5
1130,A#2,D4F4A#4
1131,z,F5
1132,z,C5
1133,z,G4
1134,z,A4
1135,z,D5
1136,z,D5
1137,z,A5
1138,z,F#5
1139,z,D5
1140,z,C5
1141,z,C5
1142,z,D6
1143,z,G3
1144,z,z
1145,A#2,A#3
1146,z,A5
1147,G3,D#4
1148,A#2,A#4
1149,z,E5
1150,A#2,A#4
1151,z,F#4
1152,z,z
1153,z,z
1154,A#2,A#4
1155,z,C5
1156,z,z
1157,z,B4
1158,z,F5
1159,z,C5
1160,z,G5
1161,z,F#4
1162,z,D6
1163,E3G3,E5A5
1164,z,D5
1165,z,E5
1166,z,F5
1167,F3,F4
1168,z,D6
1169,C3,E3G3
1170,A3,B4D5
1171,z,D5
1172,z,D5
1173,C4D4,C5A5
1174,z,A5
1175,z,z
1176,z,A4
1177,z,D5
1178,z,E4
1179,z,E5
1180,z,E5
1181,z,D5
1182,z,E5
1183,z,E4
1184,z,A4
1185,z,G4
1186,z,B5
1187,z,G4
1188,z,z
1189,z,E5
1190,z,z
1191,F3,D4
1192,z,z
1193,z,E5
1194,z,C5
1195,z,A5
1196,z,D5
1197,z,A5
1198,z,B4
1199,z,E5
1200,z,A4
1201,z,B5
1202,z,B4
1203,z,D5
1204,z,E5
1205,z,G4
1206,z,z
1207,z,B4
1208,z,z
1209,C4,D#5
1210,F3,F4
1211,z,B4
1212,z,B5
1213,z,B5
1214,z,F5
1215,z,D5
1216,z,E4
1217,z,D5
1218,z,G5
1219,z,A4
1220,z,D5
1221,z,D5
1222,z,F5
1223,E2,A4C#5
1224,D2,F#4D5
1225,z,A4
1226,z,F#5
1227,z,z
1228,z,C5
1229,z,C5
1230,z,F5
1231,z,F5
1232,z,B4
1233,z,G4
1234,z,D5
1235,F2F3,A5F6
1236,C4,D#5
1237,z,z
1238,z,z
1239,z,B4
1240,z,C5
1241,D4,E5G5
1242,z,C5
1243,z,E4
1244,A3,C#5
1245,A3,C#5
1246,D4,E5G5
1247,z,C5
1248,z,D5
1249,A3,C#5E5
1250,C3,C4
1251,z,C5
1252,F3,F5A5
1253,z,D6
1254,z,C5
1255,z,D4A#4
1256,z,D5
1257,z,F5
1258,z,G4
1259,z,B4
1260,z,D5
1261,z,E5
1262,F3,D4
1263,z,G4
1264,z,D5
1265,A3,C#5
1266,z,F#4
1267,z,D6
1268,z,E4G4
1269,z,B5
1270,F3,F4
1271,F#2F#3,A4C5
1272,z,A4
1273,z,D5
1274,z,E5
1275,C3,C4
1276,z,F5
1277,z,z
1278,z,G5
1279,A3,B4D5
1280,z,F5
1281,z,G5
1282,z,E4
1283,z,B4
1284,z,C5
1285,z,E4
1286,z,G4
1287,z,z
1288,z,C5
1289,z,F5
1290,F3,D4
1291,z,G5
1292,z,B4
